customer_id,amount_spent,num_positive_reviews,num_reviews
16658,5299.320000000008,104,344
16138,-325.94999999999976,11,41
13270,30680.0,19,52
17303,9501.520000000022,583,2014
15823,-41076.48000000002,272,768
17017,377260.84000000067,2680,11792
14673,64246.79999999998,666,2738
14618,22620.77999999997,238,714
15680,56014.560000000114,1014,3276
13468,237583.50000000035,6120,12852
16145,175873.06000000017,2607,11139
15380,58882.59999999992,481,1295
16011,191674.47000000035,4240,12084
16899,49980.83999999994,1625,4875
17243,336513.45000000065,3256,15873
17858,216537.71999999922,2786,8358
16033,418925.27999999706,14976,55296
16905,148103.04,4598,10032
15157,80388.50000000017,1729,5719
18092,380761.91999999934,1260,3780
17870,92580.6000000009,5320,13720
13769,138593.5000000004,2145,7150
17735,681721.0399999958,6210,35880
16891,38865.6000000001,3654,9744
17001,175541.07999999973,2366,7436
17905,33610.07999999993,408,1428
15834,112584.59999999937,5796,14904
15301,266490.3600000021,3211,13091
15005,346107.44000000757,19720,64960
14800,156744.57999999987,6664,14504
16470,28782.720000000056,1881,6498
15596,51046.91999999953,840,3192
12377,56984.20000000055,1078,2695
13324,282912.0000000007,847,3080
13093,340624.6799999984,1870,7480
17850,211545.19999998872,3120,12480
15811,106394.67999999989,1946,6811
14176,28125.99999999993,384,1568
16546,-3165.6900000000496,248,1023
14472,65852.56000000083,3653,9554
16983,82568.60000000008,2235,6407
18193,8518.399999999949,288,720
17069,119484.90000000011,2310,6930
17869,17127.19999999996,320,1600
15363,14630.300000000063,272,782
16520,43538.04000000074,1570,6594
16163,21638.399999999998,70,343
16503,54014.34000000052,1118,3268
17198,28381.020000000222,1248,3936
13496,29042.71000000002,612,1692
13747,3183.9999999999977,13,40
13369,10022.49999999993,190,722
14932,16722.37999999996,153,782
17251,11331.200000000032,702,1560
16812,26843.59999999989,345,840
